attrs,19.3.0
biopython,1.76
certifi,2020.4.5.1
chardet,3.0.4
click,7.1.2
coloredlogs,14.0
colormath,3.0.0
cutadapt,2.10
cycler,0.10.0
decorator,4.4.2
dnaio,0.4.2
future,0.18.2
humanfriendly,8.2
idna,2.9
importlib-metadata,1.6.0
ipython-genutils,0.2.0
Jinja2,2.11.2
jsonschema,3.2.0
jupyter-core,4.6.3
kiwisolver,1.1.0
lxml,4.3.0
lzstring,1.0.4
Markdown,3.2.2
MarkupSafe,1.1.1
matplotlib,2.2.5
multiqc,1.8
nbformat,5.0.6
networkx,2.3
numpy,1.18.4
pandas,0.24.2
plotly,4.7.1
pyparsing,2.4.7
pyrsistent,0.16.0
pysam,0.15.4
python-dateutil,2.8.1
python-magic,0.4.18
pytils,0.3
pytz,2020.1
PyYAML,5.3.1
requests,2.23.0
retrying,1.3.3
simplejson,3.17.0
six,1.14.0
spectra,0.0.11
termcolor,1.1.0
tools,0.1.9
traitlets,4.3.3
urllib3,1.25.9
xopen,0.8.4
xtract,0.1a3
zipp,1.2.0
